,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
36,atuona,-9.8,-139.0333,78.37,72,37,18.12,PF,1627171228
37,lensk,60.7253,114.9278,71.87,52,33,6.31,RU,1627171228
38,rockland,41.1668,-74.0496,77.25,61,75,7.85,US,1627171229
39,talnakh,69.4865,88.3972,49.26,90,100,1.19,RU,1627171229
40,chum phae,16.5443,102.0992,72.75,96,100,3.98,TH,1627171230
41,nishihara,26.1842,127.7558,82.06,89,75,19.57,JP,1627171231
42,lompoc,34.6391,-120.4579,87.69,69,81,7.0,US,1627171231
43,albany,42.6001,-73.9662,75.15,66,91,1.99,US,1627170647
44,asfi,32.2994,-9.2372,68.67,80,42,19.13,MA,1627171232
45,viedma,-40.8135,-62.9967,42.78,79,100,7.18,AR,1627171233
46,jurm,36.8648,70.8342,69.01,34,5,1.14,AF,1627171234
47,east london,-33.0153,27.9116,52.81,69,0,12.37,ZA,1627171235
48,airai,-8.9266,125.4092,68.67,28,5,2.51,TL,1627171236
49,severo-kurilsk,50.6789,156.125,56.84,91,70,2.06,RU,1627171237
50,odienne,9.51,-7.5692,69.58,96,92,3.2,CI,1627171238
51,ribeira grande,38.5167,-28.7,71.02,92,47,8.95,PT,1627171238
52,mataura,-46.1927,168.8643,48.47,75,100,3.69,NZ,1627171238
53,port alfred,-33.5906,26.891,53.31,61,0,13.49,ZA,1627171239
54,guerrero negro,27.9769,-114.0611,74.75,69,100,14.76,MX,1627171239
55,khuzhir,53.1939,107.3397,53.87,83,8,4.68,RU,1627171240
56,ponta do sol,32.6667,-17.1,73.71,81,0,6.08,PT,1627171240
57,moussoro,13.6408,16.4901,84.97,55,87,6.98,TD,1627171220
58,port keats,-14.25,129.55,79.65,33,85,8.63,AU,1627171241
59,nazare,-13.035,-39.0144,69.21,94,84,6.91,BR,1627171242
60,victoria,22.2855,114.1577,84.25,90,91,1.99,HK,1627171071
61,busselton,-33.65,115.3333,57.09,70,99,15.39,AU,1627171242
62,tasiilaq,65.6145,-37.6368,42.96,98,100,3.83,GL,1627171243
63,vila do maio,15.1333,-23.2167,74.91,70,94,7.0,CV,1627171243
64,oranjemund,-28.55,16.4333,63.01,21,31,12.3,NA,1627171243
65,iracoubo,5.4802,-53.2011,78.37,84,100,10.25,GF,1627171244
66,yar-sale,66.8333,70.8333,52.39,89,1,8.84,RU,1627171244
67,kahului,20.8947,-156.47,86.97,91,35,18.01,US,1627171155
68,killarney,52.05,-9.5167,60.6,94,19,2.1,IE,1627171216
69,coquimbo,-29.9533,-71.3436,53.11,79,37,1.59,CL,1627171246
70,nanortalik,60.1432,-45.2371,43.18,97,100,10.04,GL,1627171246
71,bluff,-46.6,168.3333,48.79,66,100,9.08,NZ,1627171247
72,nieuw amsterdam,5.8833,-55.0833,77.14,93,99,8.19,SR,1627171247
73,fortuna,40.5982,-124.1573,67.86,79,1,18.41,US,1627171247
74,whitianga,-36.8333,175.7,60.03,85,77,13.91,NZ,1627171248
75,ambovombe,-25.1667,46.0833,62.26,56,22,11.48,MG,1627171249
76,souillac,-20.5167,57.5167,67.35,81,18,9.33,MU,1627171249
77,bonavista,48.6499,-53.1147,60.12,94,85,4.7,CA,1627171249
78,hermanus,-34.4187,19.2345,50.9,55,25,5.01,ZA,1627171250
79,brae,60.3964,-1.353,55.31,88,34,3.04,GB,1627171250
80,necochea,-38.5473,-58.7368,48.04,79,98,10.69,AR,1627171205
81,mount isa,-20.7333,139.5,62.37,29,22,13.8,AU,1627171251
82,lima,-12.0432,-77.0282,61.05,77,90,10.36,PE,1627171080
83,ust-kulom,61.6864,53.6902,46.98,80,94,5.93,RU,1627171251
84,riyadh,24.6877,46.7219,89.74,21,0,4.94,SA,1627171062
85,langxiang,46.95,128.8833,75.09,77,100,3.09,CN,1627171252
86,maldonado,-34.6667,-54.9167,58.23,88,100,9.62,UY,1627171253
87,jiutai,44.1525,125.8328,80.65,69,98,10.04,CN,1627171253
88,longyearbyen,78.2186,15.6401,42.64,81,75,16.11,SJ,1627171253
89,elliot,-31.3333,27.85,35.24,32,0,7.11,ZA,1627171254
90,fremont,37.5483,-121.9886,100.36,50,1,4.0,US,1627171219
91,upernavik,72.7868,-56.1549,39.67,84,82,4.45,GL,1627171254
92,terra santa,-2.1042,-56.4869,81.05,58,94,2.91,BR,1627171255
93,uyuni,-20.4597,-66.825,43.79,33,32,8.05,BO,1627171256
94,oranjestad,12.524,-70.027,80.51,87,25,21.54,AW,1627171256
95,black river,18.0264,-77.8487,84.97,74,50,0.72,JM,1627171257
96,kyra,49.5776,111.9753,63.14,66,6,3.56,RU,1627171257
97,yerbogachen,61.2767,108.0108,71.11,53,88,4.41,RU,1627171040
98,tura,25.5198,90.2201,75.06,96,98,5.26,IN,1627171258
99,berbera,10.4396,45.0143,88.68,41,100,30.87,SO,1627171258
100,williston,48.147,-103.618,92.91,19,0,10.56,US,1627170833
101,hobyo,5.3505,48.5268,76.8,77,75,25.26,SO,1627171259
102,lata,40.1629,-8.3327,62.82,97,59,1.21,PT,1627171260
103,joshimath,30.5667,79.5667,71.56,89,99,0.92,IN,1627171260
104,simbahan,6.3032,120.5836,84.22,78,95,14.45,PH,1627171261
105,korla,41.7597,86.1469,84.11,24,22,12.28,CN,1627171261
106,rawlins,41.7911,-107.2387,85.33,16,75,14.97,US,1627171262
107,garissa,-0.4536,39.6401,72.9,69,14,22.39,KE,1627171263
108,barrow,71.2906,-156.7887,35.85,96,100,5.35,US,1627171023
109,mar del plata,-38.0023,-57.5575,52.12,62,90,17.0,AR,1627171021
110,saint george,37.1041,-113.5841,89.33,56,20,3.0,US,1627171262
111,kruisfontein,-34.0033,24.7314,46.9,42,5,8.84,ZA,1627171264
112,arman,59.7,150.1667,56.5,92,100,6.6,RU,1627171264
113,launceston,-41.45,147.1667,45.81,78,75,5.99,AU,1627171265
114,mackenzie,55.2999,-123.1698,64.62,59,75,6.91,CA,1627171265
115,mayo,38.8876,-76.5119,81.37,68,74,7.0,US,1627171265
116,yumen,40.2833,97.2,75.7,47,30,1.23,CN,1627171266
117,dikson,73.5069,80.5464,37.6,96,94,12.17,RU,1627171267
118,yellowknife,62.456,-114.3525,59.29,44,75,12.66,CA,1627171127
119,basco,20.4487,121.9702,83.1,85,93,31.0,PH,1627171268
120,ibiruba,-28.6275,-53.0897,61.52,69,31,6.87,BR,1627171269
121,itupiranga,-5.1347,-49.3267,78.44,47,49,0.63,BR,1627171100
122,ilulissat,69.2167,-51.1,38.17,90,95,8.03,GL,1627171203
123,taoudenni,22.6783,-3.9836,99.43,9,4,11.83,ML,1627171270
124,jiexiu,37.0244,111.9125,76.62,61,1,0.92,CN,1627171067
125,tuktoyaktuk,69.4541,-133.0374,58.91,47,34,10.38,CA,1627171270
126,katsuura,35.1333,140.3,84.31,72,3,10.47,JP,1627171271
127,harer,9.3094,42.1258,56.7,83,100,12.73,ET,1627171271
128,port elizabeth,-33.918,25.5701,50.92,50,3,9.26,ZA,1627171271
129,cidreira,-30.1811,-50.2056,61.29,77,19,8.55,BR,1627171272
130,manavalakurichi,8.1333,77.3,78.89,86,95,13.42,IN,1627171272
131,clyde river,70.4692,-68.5914,34.03,93,90,20.71,CA,1627171272
132,thompson,55.7435,-97.8558,62.76,88,75,4.61,CA,1627171273
133,washougal,45.5826,-122.3534,96.15,38,0,5.99,US,1627171204
134,nyagan,62.1406,65.3936,51.51,80,67,7.47,RU,1627171273
135,sambava,-14.2667,50.1667,67.19,78,62,11.74,MG,1627171273
136,saint-philippe,-21.3585,55.7679,67.55,81,30,5.06,RE,1627171274
137,sangmelima,2.9333,11.9833,65.91,99,77,4.07,CM,1627171274
138,abha,18.2164,42.5053,64.78,77,61,1.61,SA,1627171275
139,new norfolk,-42.7826,147.0587,44.1,60,74,11.27,AU,1627171275
140,danielskuil,-28.1887,23.5395,39.22,44,0,8.75,ZA,1627171275
141,russell,32.3502,-85.1999,87.51,84,75,1.34,US,1627171276
142,chuy,-33.6971,-53.4616,55.99,85,98,7.14,UY,1627171276
143,urumqi,43.801,87.6005,77.95,29,0,6.71,CN,1627171276
144,mehamn,71.0357,27.8492,44.46,85,100,24.83,NO,1627171277
145,rapid valley,44.0625,-103.1463,92.19,30,1,1.01,US,1627171277
146,blythe,33.6103,-114.5964,87.21,54,100,12.26,US,1627171277
147,ilmenau,50.6833,10.9,67.66,74,97,10.02,DE,1627171278
148,mabaruma,8.2,-59.7833,74.82,95,96,2.93,GY,1627171278
149,luderitz,-26.6481,15.1594,64.49,22,46,7.65,NA,1627171279
150,martapura,-3.4167,114.85,73.49,94,20,2.3,ID,1627171279
151,mujiayingzi,42.1167,118.7833,77.2,69,66,8.63,CN,1627171279
152,esperance,-33.8667,121.9,53.53,75,29,16.78,AU,1627171279
153,watsa,3.0372,29.5355,63.57,97,95,1.88,CD,1627171151
154,boguchany,58.3814,97.4531,70.2,61,1,3.56,RU,1627171280
155,portland,45.5234,-122.6762,94.39,38,0,7.0,US,1627170907
156,mangrol,21.1167,70.1167,81.18,83,100,20.36,IN,1627171281
157,zhengjiatun,43.5064,123.5064,79.83,66,100,14.0,CN,1627171281
158,fairhope,30.523,-87.9033,87.55,82,1,1.01,US,1627171281
159,castro,-24.7911,-50.0119,53.58,74,0,2.08,BR,1627170989
160,haizhou,34.5817,119.1289,81.77,78,100,11.03,CN,1627171282
161,phan thiet,10.9333,108.1,79.74,78,92,13.04,VN,1627171282
162,aklavik,68.2191,-135.0107,62.15,60,96,11.48,CA,1627171282
163,cape town,-33.9258,18.4232,52.27,80,46,2.3,ZA,1627171124
164,bandarban,22.1965,92.2262,75.85,97,66,2.8,BD,1627171283
165,sao filipe,14.8961,-24.4956,73.99,73,48,8.32,CV,1627171283
166,asbestovskiy,57.7557,61.3967,54.19,91,72,6.78,RU,1627171284
167,ancud,-41.8697,-73.8203,44.24,81,100,5.57,CL,1627171284
168,ust-kuyga,70.0167,135.6,58.75,52,100,9.48,RU,1627171285
169,mogadishu,2.0371,45.3438,76.1,79,26,23.8,SO,1627171285
170,bac lieu,9.285,105.7244,79.7,85,92,9.51,VN,1627171286
171,hami,42.8,93.45,86.85,24,20,8.39,CN,1627171286
172,nome,64.5011,-165.4064,49.15,92,100,11.5,US,1627171287
173,marinette,45.1,-87.6307,85.3,66,47,8.95,US,1627171287
174,grand gaube,-20.0064,57.6608,67.37,79,4,5.99,MU,1627171288
175,puerto ayora,-0.7393,-90.3518,72.55,84,19,5.01,EC,1627171289
176,ozernovskiy,51.5,156.5167,54.81,96,97,3.6,RU,1627171289
177,sitka,57.0531,-135.33,59.22,76,93,5.64,US,1627171290
178,watertown,42.3709,-71.1828,74.1,63,31,6.38,US,1627171121
179,georgetown,5.4112,100.3354,82.89,89,20,1.14,MY,1627171141
180,tabas,33.5959,56.9244,89.33,13,0,4.76,IR,1627171290
181,cabo san lucas,22.8909,-109.9124,95.5,66,11,12.93,MX,1627171202
182,san patricio,28.017,-97.5169,94.17,54,0,15.48,US,1627171291
183,cap malheureux,-19.9842,57.6142,67.46,79,3,5.99,MU,1627171291
184,leh,34.1667,77.5833,67.68,42,100,5.97,IN,1627171292
185,lavrentiya,65.5833,-171.0,44.71,98,100,10.83,RU,1627171292
186,itaituba,-4.2761,-55.9836,81.16,48,93,1.39,BR,1627171292
187,basqal,40.7552,48.391,65.75,74,52,1.61,AZ,1627171293
188,fukue,32.6881,128.8419,79.79,77,99,19.15,JP,1627171293
189,kamaishi,39.2667,141.8833,79.45,74,16,7.16,JP,1627171293
190,shenjiamen,29.9576,122.298,79.36,95,100,38.99,CN,1627171294
191,butaritari,3.0707,172.7902,83.68,75,70,14.12,KI,1627171294
192,puerto baquerizo moreno,-0.9,-89.6,72.57,79,9,11.83,EC,1627171294
193,blagoyevo,63.3667,47.9167,43.99,96,96,5.61,RU,1627171295
194,kaitangata,-46.2817,169.8464,48.92,64,86,5.48,NZ,1627171295
195,kilindoni,-7.9139,39.6668,75.85,72,20,27.4,TZ,1627171296
196,broken hill,-31.95,141.4333,44.31,81,75,14.97,AU,1627171079
197,redmond,47.674,-122.1215,88.99,48,0,1.01,US,1627171065
198,port augusta,-32.5,137.7667,52.7,68,13,11.52,AU,1627171082
199,gamba,-2.65,10.0,70.23,85,61,2.93,GA,1627171297
200,vao,-22.6667,167.4833,71.65,83,3,7.92,NC,1627171297
201,yenagoa,4.9247,6.2642,73.44,82,74,3.98,NG,1627171299
202,saskylakh,71.9167,114.0833,64.36,63,100,5.64,RU,1627171299
203,port macquarie,-31.4333,152.9167,62.89,44,5,14.23,AU,1627171299
204,anadyr,64.75,177.4833,57.0,100,100,4.0,RU,1627171300
205,assare,-6.8744,-39.875,71.55,62,2,6.17,BR,1627171300
206,bambous virieux,-20.3428,57.7575,67.21,78,28,11.83,MU,1627171300
207,yulara,-25.2406,130.9889,54.5,38,40,6.55,AU,1627171301
208,auch,43.65,0.5833,66.11,76,67,6.73,FR,1627171301
209,coihaique,-45.5752,-72.0662,32.56,94,77,4.23,CL,1627171301
210,te anau,-45.4167,167.7167,50.97,71,100,4.9,NZ,1627171302
211,esso,55.9333,158.7,65.91,76,91,2.62,RU,1627171303
212,kavaratti,10.5669,72.642,81.97,78,80,19.62,IN,1627171303
213,batagay,67.6333,134.6333,68.99,48,36,15.14,RU,1627171304
214,bredasdorp,-34.5322,20.0403,46.74,60,31,4.38,ZA,1627171304
215,villa del rosario,7.8339,-72.4742,74.89,86,100,4.14,CO,1627171304
216,champerico,14.3,-91.9167,87.35,76,91,4.14,GT,1627171305
217,kodiak,57.79,-152.4072,52.86,86,99,5.77,US,1627171305
218,skibbereen,51.55,-9.2667,60.6,91,8,3.87,IE,1627171305
219,kushima,31.4583,131.2333,80.11,86,100,13.0,JP,1627171306
220,provideniya,64.3833,-173.3,47.71,98,100,13.04,RU,1627171306
221,nacogdoches,31.6002,-94.6335,92.91,66,10,4.12,US,1627171306
222,xudat,41.631,48.681,74.79,75,18,7.25,AZ,1627171307
223,bairiki,1.3292,172.9752,83.5,70,39,16.44,KI,1627171307
224,dunedin,-45.8742,170.5036,45.81,55,86,15.01,NZ,1627171307
225,plouzane,48.3833,-4.6167,59.32,97,90,5.75,FR,1627171308
226,hay river,60.8156,-115.7999,51.13,62,98,2.71,CA,1627171308
227,alofi,-19.0595,-169.9187,77.67,80,33,9.93,NU,1627171308
228,ambagarh chauki,20.7833,80.7167,74.53,92,98,10.4,IN,1627171309
229,vanimo,-2.6741,141.3028,73.51,94,100,9.06,PG,1627171309
230,inhambane,-23.865,35.3833,64.35,66,93,12.24,MZ,1627171309
231,cherskiy,68.75,161.3,53.46,60,84,4.99,RU,1627171310
232,civitanova marche,43.307,13.7206,80.85,60,37,1.01,IT,1627171310
233,isangel,-19.55,169.2667,81.5,71,10,0.92,VU,1627171311
234,shalinskoye,55.7228,93.7594,59.83,80,44,4.07,RU,1627171311
235,khandyga,62.6667,135.6,63.45,93,100,5.1,RU,1627171312
236,cap-aux-meules,47.3821,-61.8597,58.75,76,14,4.81,CA,1627171312
237,keelung,25.1283,121.7419,88.12,71,100,12.44,TW,1627171312
238,santa vitoria do palmar,-33.5189,-53.3681,56.12,84,91,7.07,BR,1627171314
239,ushtobe,45.2514,77.9838,73.89,30,0,4.92,KZ,1627171315
240,faya,18.3851,42.4509,65.08,75,54,2.08,SA,1627171315
241,la ronge,55.1001,-105.2842,73.62,49,75,23.02,CA,1627171316
242,kardla,58.9978,22.7492,58.82,78,19,3.94,EE,1627171316
243,borovskoy,53.8,64.15,59.83,94,100,8.57,KZ,1627171317
244,casablanca,33.5928,-7.6192,71.82,77,59,8.9,MA,1627171318
245,solnechnyy,50.7214,136.6319,88.3,40,8,7.9,RU,1627171318
246,havelock,34.8791,-76.9013,79.93,63,18,7.29,US,1627171318
247,vasvar,47.0493,16.7995,74.5,73,87,9.44,HU,1627171319
248,marzuq,14.4,46.4667,73.2,77,92,7.4,YE,1627171319
249,khasan,42.4308,130.6434,77.31,86,60,4.52,RU,1627171320
250,sai buri,6.7013,101.6168,78.24,86,100,4.21,TH,1627171320
251,dalvik,65.9702,-18.5286,53.53,79,73,3.69,IS,1627171320
252,narrabri,-30.3167,149.7833,52.52,69,15,3.0,AU,1627171321
253,shache,38.4167,77.2406,79.92,30,6,4.65,CN,1627171321
254,shakawe,-18.3667,21.85,52.92,54,0,6.98,BW,1627171322
255,lovington,32.944,-103.3485,93.79,23,4,7.0,US,1627171322
256,puerto narino,-3.7703,-70.3831,73.06,96,96,4.65,CO,1627171323
257,lorengau,-2.0226,147.2712,83.89,69,42,5.28,PG,1627171324
258,arona,28.0996,-16.681,67.82,62,20,5.75,ES,1627171324
259,ahipara,-35.1667,173.1667,59.77,76,100,15.08,NZ,1627171325
260,tateyama,34.9833,139.8667,84.22,69,0,8.95,JP,1627171325
261,merrill,45.1805,-89.6835,82.81,54,1,5.75,US,1627171326
262,buluang,13.3068,123.3425,82.15,84,92,16.11,PH,1627171326
263,marquette,46.5333,-87.6335,80.33,61,16,5.01,US,1627171063
264,itoman,26.1247,127.6694,82.78,89,75,19.57,JP,1627171327
265,atherton,53.5237,-2.4935,60.89,77,99,1.99,GB,1627171327
266,pangai,-19.8,-174.35,78.24,77,0,2.8,TO,1627171328
267,lons-le-saunier,46.75,5.75,63.23,94,49,3.04,FR,1627171328
268,port hedland,-20.3167,118.5667,62.65,48,46,6.91,AU,1627171328
269,tilichiki,60.4667,166.1,60.37,74,100,6.02,RU,1627171329
270,karratha,-20.7377,116.8463,70.77,40,87,8.05,AU,1627171329
271,katobu,-4.9408,122.5276,77.54,77,49,3.78,ID,1627171330
272,tiksi,71.6872,128.8694,43.38,77,43,5.32,RU,1627171330
273,havoysund,70.9963,24.6622,45.48,83,100,20.4,NO,1627171330
274,khatanga,71.9667,102.5,56.61,54,70,19.98,RU,1627171331
275,rudnogorsk,57.2639,103.7519,68.97,57,22,3.33,RU,1627171331
276,mukdahan,16.5833,104.5,72.68,96,100,11.95,TH,1627171331
277,dodge city,37.7528,-100.0171,93.94,45,57,11.99,US,1627171216
278,mantes-la-jolie,49.0,1.6667,67.35,95,96,8.63,FR,1627171332
279,miyako,39.6367,141.9525,79.92,72,30,7.92,JP,1627171332
280,mkushi,-13.6202,29.3939,51.94,76,34,8.63,ZM,1627171333
281,deputatskiy,69.3,139.9,52.36,57,72,6.13,RU,1627171333
282,iqaluit,63.7506,-68.5145,52.11,63,99,21.25,CA,1627171213
283,santa rosa,14.3122,121.1114,80.91,93,100,18.05,PH,1627171334
284,papetoai,-17.4961,-149.8729,74.79,77,43,9.75,PF,1627171334
285,karlstad,59.3793,13.5036,54.16,100,12,3.44,SE,1627171335
286,nikolskoye,59.7035,30.7861,58.8,58,49,4.09,RU,1627171335
287,klaksvik,62.2266,-6.589,50.92,96,83,13.0,FO,1627171335
288,porto walter,-8.2686,-72.7439,75.43,55,8,0.65,BR,1627171336
289,alghero,40.5589,8.3181,86.99,50,0,1.14,IT,1627171337
290,salalah,17.0151,54.0924,76.77,96,97,11.59,OM,1627171337
291,gat,31.61,34.7642,79.48,84,3,2.08,IL,1627171337
292,marawi,7.9986,124.2928,78.66,70,63,7.58,PH,1627171338
293,narsaq,60.9167,-46.05,46.62,92,69,4.0,GL,1627171338
294,nhulunbuy,-12.2333,136.7667,79.41,78,44,4.61,AU,1627171278
295,aquin,18.2833,-73.4,80.11,83,79,0.43,HT,1627171338
296,celestun,20.8667,-90.4,83.39,75,50,14.88,MX,1627171339
297,beian,63.6559,9.5683,60.01,94,0,4.61,NO,1627171339
298,saint anthony,45.0205,-93.218,89.2,28,1,3.0,US,1627171339
299,kavieng,-2.5744,150.7967,84.16,71,16,8.84,PG,1627171339
300,baoning,25.3378,110.026,80.35,82,18,3.98,CN,1627171340
301,manutuke,-38.6833,177.9167,57.97,58,91,8.99,NZ,1627171340
302,adre,13.4667,22.2,68.07,94,100,1.21,TD,1627171341
303,hovd,48.0056,91.6419,65.97,48,15,0.87,MN,1627171341
304,wukari,7.85,9.7833,71.02,96,84,4.5,NG,1627171341
305,zhigansk,66.7697,123.3711,63.12,59,26,17.27,RU,1627171342
306,fernandina beach,30.6697,-81.4626,83.95,81,1,4.0,US,1627171290
307,vila franca do campo,37.7167,-25.4333,72.01,92,32,5.79,PT,1627171342
308,cururupu,-1.8283,-44.8683,74.46,91,84,3.0,BR,1627171342
309,constitucion,-35.3333,-72.4167,51.82,89,99,16.58,CL,1627171343
310,langarud,37.197,50.1535,78.15,83,61,3.67,IR,1627171343
311,visnes,59.3556,5.2242,61.57,88,2,5.75,NO,1627171343
312,cilegon,-6.0174,106.0538,75.09,85,0,4.63,ID,1627171344
313,mongoumba,3.6415,18.5936,74.23,80,100,2.21,CF,1627171344
314,tomatlan,19.9333,-105.25,85.93,72,33,8.7,MX,1627171345
315,faanui,-16.4833,-151.75,78.62,66,41,11.23,PF,1627171345
316,arlit,18.7369,7.3853,93.69,33,68,10.38,NE,1627171345
317,vostok,46.4856,135.8833,87.53,49,60,1.32,RU,1627171346
318,lebu,-37.6167,-73.65,51.04,83,99,21.61,CL,1627171346
319,los llanos de aridane,28.6585,-17.9182,68.13,88,0,13.8,ES,1627171346
320,ocampo,21.65,-101.5,74.28,60,97,12.19,MX,1627171347
321,bambui,-20.0064,-45.9769,60.73,46,0,1.03,BR,1627171348
322,amberley,39.2048,-84.428,83.59,66,20,1.01,US,1627171348
323,ketchikan,55.3422,-131.6461,61.92,63,80,7.72,US,1627171348
324,boa vista,2.8197,-60.6733,79.88,72,67,2.64,BR,1627171349
325,coahuayana,18.7333,-103.6833,85.48,75,49,4.72,MX,1627171349
326,markala,13.7021,-6.0659,82.69,62,69,11.88,ML,1627171350
327,lagoa,39.05,-27.9833,69.33,89,40,14.52,PT,1627171350
328,dalbandin,28.8947,64.4101,86.92,53,90,4.94,PK,1627171350
329,emerald,-23.5333,148.1667,62.35,44,1,11.54,AU,1627171351
330,petropavlovsk-kamchatskiy,53.0452,158.6483,64.99,82,20,4.47,RU,1627171351
331,svetlaya,46.5389,138.3297,76.55,79,66,6.46,RU,1627171352
332,halifax,44.6453,-63.5724,64.69,84,40,1.01,CA,1627171275
333,tongchuan,35.0806,109.0897,73.76,79,6,3.78,CN,1627171352
334,flinders,-34.5833,150.8552,54.37,52,24,15.01,AU,1627171353
335,rocha,-34.4833,-54.3333,53.46,91,100,7.0,UY,1627171354
336,sena madureira,-9.0656,-68.6569,79.83,48,6,0.6,BR,1627171354
337,albanel,48.8832,-72.4487,69.76,59,100,11.45,CA,1627171354
338,tahara,34.6667,137.2667,90.01,69,7,4.23,JP,1627171355
339,gutierrez,4.2547,-74.0025,55.24,99,100,1.59,CO,1627171355
340,san quintin,30.4833,-115.95,71.73,75,94,10.18,MX,1627171356
341,san policarpo,12.1791,125.5072,84.42,67,91,10.71,PH,1627171356
342,namibe,-15.1961,12.1522,66.36,72,0,7.05,AO,1627171356
343,nantucket,41.2835,-70.0995,71.71,80,1,3.44,US,1627171357
344,iranshahr,27.2025,60.6848,93.18,40,63,6.58,IR,1627171358
345,mount gambier,-37.8333,140.7667,46.72,75,100,14.25,AU,1627171358
346,mareeba,-17.0,145.4333,76.44,69,78,3.76,AU,1627171359
347,peace river,56.2501,-117.286,74.62,37,67,12.08,CA,1627171359
348,waingapu,-9.6567,120.2641,76.62,64,13,3.49,ID,1627171359
349,banda aceh,5.5577,95.3222,80.02,73,100,9.71,ID,1627171360
350,soyo,-6.1349,12.3689,70.97,92,2,8.37,AO,1627171360
351,port hardy,50.6996,-127.4199,61.21,88,100,10.67,CA,1627171215
352,poum,-20.2333,164.0167,72.9,75,6,2.21,NC,1627171360
353,ovalle,-30.5983,-71.2003,50.97,75,40,1.5,CL,1627171361
354,bathsheba,13.2167,-59.5167,80.55,83,79,11.79,BB,1627171361
355,norman wells,65.282,-126.8329,71.26,35,77,6.26,CA,1627171361
356,newcastle,-32.9272,151.7765,57.7,50,0,5.99,AU,1627171362
357,mehran,33.1222,46.1646,95.23,13,0,9.53,IR,1627171362
358,sulangan,11.1373,123.7228,83.32,74,79,16.51,PH,1627171362
359,auki,-8.7676,160.7034,84.07,69,83,2.86,SB,1627171363
360,cabadiangan,9.7531,122.4739,82.26,85,79,16.87,PH,1627171363
361,nemuro,43.3236,145.575,79.23,94,91,10.07,JP,1627171363
362,kenai,60.5544,-151.2583,63.03,92,100,12.06,US,1627171363
363,tucurui,-3.7661,-49.6725,77.11,54,48,1.83,BR,1627171364
364,saint john,45.2727,-66.0677,59.32,84,30,4.59,CA,1627171319
365,humaita,-7.5061,-63.0208,81.12,58,82,3.53,BR,1627171365
366,kihei,20.785,-156.4656,87.96,87,41,2.13,US,1627171365
367,rancho palos verdes,33.7445,-118.387,91.22,77,40,1.99,US,1627171213
368,wau,7.7029,27.9953,70.2,96,96,4.34,SS,1627171365
369,vila,42.0304,-8.1588,52.32,88,71,1.81,PT,1627171366
370,sorland,67.667,12.6934,52.32,95,100,14.34,NO,1627171366
